date,adj_close_DG
03/11/2000,0.0638
06/11/2000,0.0642
07/11/2000,0.0642
08/11/2000,0.0641
09/11/2000,0.064
10/11/2000,0.0637
13/11/2000,0.0639
14/11/2000,0.0637
15/11/2000,0.0638
16/11/2000,0.0635
17/11/2000,0.0635
20/11/2000,0.0636
21/11/2000,0.0636
22/11/2000,0.0636
24/11/2000,0.0636
27/11/2000,0.0633
28/11/2000,0.0628
29/11/2000,0.0624
30/11/2000,0.0621
01/12/2000,0.0623
04/12/2000,0.0615
05/12/2000,0.0608
06/12/2000,0.0609
07/12/2000,0.0611
08/12/2000,0.0609
11/12/2000,0.0608
12/12/2000,0.0606
13/12/2000,0.0606
14/12/2000,0.0606
15/12/2000,0.0602
18/12/2000,0.0595
19/12/2000,0.0593
20/12/2000,0.0582
21/12/2000,0.0538
22/12/2000,0.0527
26/12/2000,0.0585
27/12/2000,0.0575
28/12/2000,0.0587
29/12/2000,0.0589
02/01/2001,0.0587
03/01/2001,0.0569
04/01/2001,0.0537
05/01/2001,0.0512
08/01/2001,0.0519
09/01/2001,0.0524
10/01/2001,0.0529
11/01/2001,0.0531
12/01/2001,0.0533
16/01/2001,0.0538
17/01/2001,0.0536
18/01/2001,0.0528
19/01/2001,0.0524
22/01/2001,0.0523
23/01/2001,0.0524
24/01/2001,0.0528
25/01/2001,0.0528
26/01/2001,0.0517
29/01/2001,0.0511
30/01/2001,0.0502
31/01/2001,0.0499
01/02/2001,0.05
02/02/2001,0.0506
05/02/2001,0.0506
06/02/2001,0.0507
07/02/2001,0.0507
08/02/2001,0.0508
09/02/2001,0.0506
12/02/2001,0.0504
13/02/2001,0.0505
14/02/2001,0.0507
15/02/2001,0.0508
16/02/2001,0.0502
20/02/2001,0.0504
21/02/2001,0.0502
22/02/2001,0.0501
23/02/2001,0.0489
26/02/2001,0.0481
27/02/2001,0.0482
28/02/2001,0.0485
01/03/2001,0.0484
02/03/2001,0.0484
05/03/2001,0.0482
06/03/2001,0.0479
07/03/2001,0.0469
08/03/2001,0.0468
09/03/2001,0.0472
12/03/2001,0.0466
13/03/2001,0.0466
14/03/2001,0.0454
15/03/2001,0.0452
16/03/2001,0.0454
19/03/2001,0.0453
20/03/2001,0.0449
21/03/2001,0.0431
22/03/2001,0.0426
23/03/2001,0.0429
26/03/2001,0.0429
27/03/2001,0.0435
28/03/2001,0.0434
29/03/2001,0.0432
30/03/2001,0.043
02/04/2001,0.0422
03/04/2001,0.0415
04/04/2001,0.041
05/04/2001,0.0411
06/04/2001,0.0394
09/04/2001,0.0393
10/04/2001,0.0394
11/04/2001,0.0408
12/04/2001,0.0401
16/04/2001,0.0415
17/04/2001,0.0412
18/04/2001,0.0391
19/04/2001,0.0387
20/04/2001,0.0377
23/04/2001,0.0375
24/04/2001,0.038
25/04/2001,0.0384
26/04/2001,0.0383
27/04/2001,0.0385
30/04/2001,0.0395
01/05/2001,0.0392
02/05/2001,0.0389
03/05/2001,0.0384
04/05/2001,0.0374
07/05/2001,0.0374
08/05/2001,0.037
09/05/2001,0.0372
10/05/2001,0.0374
11/05/2001,0.0378
14/05/2001,0.0371
15/05/2001,0.0363
16/05/2001,0.0357
17/05/2001,0.0357
18/05/2001,0.0361
21/05/2001,0.0365
22/05/2001,0.0364
23/05/2001,0.0364
24/05/2001,0.037
25/05/2001,0.0366
29/05/2001,0.0371
30/05/2001,0.0368
31/05/2001,0.0363
01/06/2001,0.0367
04/06/2001,0.0368
05/06/2001,0.0363
06/06/2001,0.0362
07/06/2001,0.0363
08/06/2001,0.0364
11/06/2001,0.036
12/06/2001,0.0356
13/06/2001,0.0355
14/06/2001,0.0356
15/06/2001,0.0352
18/06/2001,0.0352
19/06/2001,0.0351
20/06/2001,0.0349
21/06/2001,0.0351
22/06/2001,0.0345
25/06/2001,0.0346
26/06/2001,0.0346
27/06/2001,0.0352
28/06/2001,0.0364
29/06/2001,0.0365
02/07/2001,0.0367
03/07/2001,0.0366
05/07/2001,0.0365
06/07/2001,0.0363
09/07/2001,0.0365
10/07/2001,0.0363
11/07/2001,0.0358
12/07/2001,0.036
13/07/2001,0.0362
16/07/2001,0.0364
17/07/2001,0.0361
18/07/2001,0.0354
19/07/2001,0.0355
20/07/2001,0.0353
23/07/2001,0.0356
24/07/2001,0.0356
25/07/2001,0.0356
26/07/2001,0.0356
27/07/2001,0.0355
30/07/2001,0.0357
31/07/2001,0.0354
01/08/2001,0.0353
02/08/2001,0.0353
03/08/2001,0.0352
06/08/2001,0.0352
07/08/2001,0.0352
08/08/2001,0.0349
09/08/2001,0.0345
10/08/2001,0.0343
13/08/2001,0.0345
14/08/2001,0.0343
15/08/2001,0.0343
16/08/2001,0.0339
17/08/2001,0.0336
20/08/2001,0.0342
21/08/2001,0.0339
22/08/2001,0.0338
23/08/2001,0.034
24/08/2001,0.0342
27/08/2001,0.0345
28/08/2001,0.0341
29/08/2001,0.0342
30/08/2001,0.0336
31/08/2001,0.0337
04/09/2001,0.0344
05/09/2001,0.0341
06/09/2001,0.0334
07/09/2001,0.0327
10/09/2001,0.0326
13/09/2001,0.0274
14/09/2001,0.0264
17/09/2001,0.0259
18/09/2001,0.0248
19/09/2001,0.0219
20/09/2001,0.0222
21/09/2001,0.0225
24/09/2001,0.0238
25/09/2001,0.024
26/09/2001,0.0238
27/09/2001,0.0238
28/09/2001,0.024
01/10/2001,0.0237
02/10/2001,0.0226
03/10/2001,0.0223
04/10/2001,0.0221
05/10/2001,0.0219
09/10/2001,0.0222
10/10/2001,0.0222
11/10/2001,0.0227
12/10/2001,0.0225
15/10/2001,0.0225
16/10/2001,0.0222
17/10/2001,0.0222
18/10/2001,0.0219
19/10/2001,0.0219
22/10/2001,0.0222
23/10/2001,0.022
24/10/2001,0.0217
25/10/2001,0.0214
26/10/2001,0.0214
29/10/2001,0.0209
30/10/2001,0.0205
31/10/2001,0.0205
01/11/2001,0.0206
02/11/2001,0.0201
05/11/2001,0.0201
06/11/2001,0.0185
07/11/2001,0.018
08/11/2001,0.0184
09/11/2001,0.0183
13/11/2001,0.0184
14/11/2001,0.0187
15/11/2001,0.0192
16/11/2001,0.0195
19/11/2001,0.0194
20/11/2001,0.0195
21/11/2001,0.0196
23/11/2001,0.0195
26/11/2001,0.0198
27/11/2001,0.0192
28/11/2001,0.0187
29/11/2001,0.018
30/11/2001,0.0178
03/12/2001,0.0178
04/12/2001,0.0174
05/12/2001,0.0177
06/12/2001,0.0175
07/12/2001,0.0169
10/12/2001,0.0171
11/12/2001,0.0166
12/12/2001,0.0167
13/12/2001,0.0169
14/12/2001,0.0173
17/12/2001,0.0174
18/12/2001,0.0171
19/12/2001,0.0169
20/12/2001,0.0169
21/12/2001,0.0171
24/12/2001,0.0172
26/12/2001,0.0175
27/12/2001,0.0174
28/12/2001,0.0172
31/12/2001,0.0174
02/01/2002,0.0174
03/01/2002,0.0173
04/01/2002,0.0172
07/01/2002,0.0168
08/01/2002,0.0168
09/01/2002,0.0168
10/01/2002,0.0168
11/01/2002,0.0158
14/01/2002,0.0158
15/01/2002,0.016
16/01/2002,0.0161
17/01/2002,0.0164
18/01/2002,0.0162
22/01/2002,0.017
23/01/2002,0.0171
24/01/2002,0.0172
25/01/2002,0.0172
28/01/2002,0.0176
29/01/2002,0.0172
30/01/2002,0.0175
31/01/2002,0.0176
01/02/2002,0.0176
04/02/2002,0.0177
05/02/2002,0.0176
06/02/2002,0.0174
07/02/2002,0.0173
08/02/2002,0.0173
11/02/2002,0.0175
12/02/2002,0.0175
13/02/2002,0.0176
14/02/2002,0.0175
15/02/2002,0.0174
19/02/2002,0.0176
20/02/2002,0.0176
21/02/2002,0.0176
22/02/2002,0.0176
25/02/2002,0.0177
26/02/2002,0.0177
27/02/2002,0.0177
28/02/2002,0.0179
01/03/2002,0.0177
04/03/2002,0.0181
05/03/2002,0.018
06/03/2002,0.0178
07/03/2002,0.0178
08/03/2002,0.0181
11/03/2002,0.0186
12/03/2002,0.0184
13/03/2002,0.0182
14/03/2002,0.0186
15/03/2002,0.0186
18/03/2002,0.0188
19/03/2002,0.0185
20/03/2002,0.0184
21/03/2002,0.0184
22/03/2002,0.0184
25/03/2002,0.0185
26/03/2002,0.0181
27/03/2002,0.0181
28/03/2002,0.0179
01/04/2002,0.0179
02/04/2002,0.018
03/04/2002,0.0179
04/04/2002,0.0178
05/04/2002,0.0176
08/04/2002,0.0175
09/04/2002,0.0173
10/04/2002,0.0171
11/04/2002,0.0172
12/04/2002,0.0171
15/04/2002,0.0172
16/04/2002,0.0174
17/04/2002,0.0173
18/04/2002,0.0172
19/04/2002,0.0173
22/04/2002,0.0172
23/04/2002,0.0173
24/04/2002,0.0172
25/04/2002,0.0174
26/04/2002,0.0175
29/04/2002,0.0178
30/04/2002,0.0177
01/05/2002,0.0177
02/05/2002,0.0177
03/05/2002,0.0176
06/05/2002,0.0178
07/05/2002,0.0176
08/05/2002,0.0176
09/05/2002,0.0177
10/05/2002,0.0177
13/05/2002,0.0179
14/05/2002,0.0178
15/05/2002,0.0176
16/05/2002,0.0175
17/05/2002,0.0176
20/05/2002,0.0177
21/05/2002,0.0175
22/05/2002,0.0174
23/05/2002,0.0174
24/05/2002,0.0174
28/05/2002,0.0177
29/05/2002,0.0175
30/05/2002,0.0175
31/05/2002,0.0174
03/06/2002,0.0177
04/06/2002,0.0176
05/06/2002,0.0175
06/06/2002,0.0174
07/06/2002,0.0174
10/06/2002,0.0176
11/06/2002,0.0175
12/06/2002,0.0174
13/06/2002,0.0172
14/06/2002,0.0171
17/06/2002,0.0174
18/06/2002,0.0173
19/06/2002,0.0171
20/06/2002,0.0173
21/06/2002,0.0172
24/06/2002,0.0174
25/06/2002,0.0173
26/06/2002,0.017
27/06/2002,0.017
28/06/2002,0.017
01/07/2002,0.0172
02/07/2002,0.0172
03/07/2002,0.0172
05/07/2002,0.0172
08/07/2002,0.0173
09/07/2002,0.0172
10/07/2002,0.0172
11/07/2002,0.0172
12/07/2002,0.0171
15/07/2002,0.0172
16/07/2002,0.0172
17/07/2002,0.0172
18/07/2002,0.0172
19/07/2002,0.0171
22/07/2002,0.017
23/07/2002,0.017
24/07/2002,0.0169
25/07/2002,0.017
26/07/2002,0.0169
29/07/2002,0.0172
30/07/2002,0.0172
31/07/2002,0.0171
01/08/2002,0.0168
02/08/2002,0.0163
05/08/2002,0.0164
06/08/2002,0.0165
07/08/2002,0.0159
08/08/2002,0.0162
09/08/2002,0.0162
12/08/2002,0.0168
13/08/2002,0.0163
14/08/2002,0.0164
15/08/2002,0.0162
16/08/2002,0.0162
19/08/2002,0.0167
20/08/2002,0.0162
21/08/2002,0.0163
22/08/2002,0.0165
23/08/2002,0.0165
26/08/2002,0.0168
27/08/2002,0.0168
28/08/2002,0.0167
29/08/2002,0.0168
30/08/2002,0.0169
03/09/2002,0.0164
04/09/2002,0.0163
05/09/2002,0.0161
06/09/2002,0.0166
09/09/2002,0.0169
10/09/2002,0.0168
11/09/2002,0.0169
12/09/2002,0.0169
13/09/2002,0.0169
16/09/2002,0.0171
17/09/2002,0.017
18/09/2002,0.0168
19/09/2002,0.0165
20/09/2002,0.0165
23/09/2002,0.0165
24/09/2002,0.0165
25/09/2002,0.0166
26/09/2002,0.0165
27/09/2002,0.0163
30/09/2002,0.0157
01/10/2002,0.0159
02/10/2002,0.0158
03/10/2002,0.0157
04/10/2002,0.0161
07/10/2002,0.0163
08/10/2002,0.0161
09/10/2002,0.0157
10/10/2002,0.0158
11/10/2002,0.0158
15/10/2002,0.0168
16/10/2002,0.0166
17/10/2002,0.0167
18/10/2002,0.0167
21/10/2002,0.0171
22/10/2002,0.0169
23/10/2002,0.0168
24/10/2002,0.0165
25/10/2002,0.0164
28/10/2002,0.0159
29/10/2002,0.0151
30/10/2002,0.0151
31/10/2002,0.0144
01/11/2002,0.0143
04/11/2002,0.0143
05/11/2002,0.0142
06/11/2002,0.0123
07/11/2002,0.0122
08/11/2002,0.0122
12/11/2002,0.0122
13/11/2002,0.0121
14/11/2002,0.0122
15/11/2002,0.0122
18/11/2002,0.0123
19/11/2002,0.0121
20/11/2002,0.0122
21/11/2002,0.0122
22/11/2002,0.0123
25/11/2002,0.0124
26/11/2002,0.0122
27/11/2002,0.0123
29/11/2002,0.0122
02/12/2002,0.0124
03/12/2002,0.0123
04/12/2002,0.0122
05/12/2002,0.0122
06/12/2002,0.0121
09/12/2002,0.0123
10/12/2002,0.0121
11/12/2002,0.0121
12/12/2002,0.0121
13/12/2002,0.0121
16/12/2002,0.0123
17/12/2002,0.0122
18/12/2002,0.0121
19/12/2002,0.0121
20/12/2002,0.0121
23/12/2002,0.0119
24/12/2002,0.0119
26/12/2002,0.0118
27/12/2002,0.0116
30/12/2002,0.0122
31/12/2002,0.0122
02/01/2003,0.0122
03/01/2003,0.0122
06/01/2003,0.0121
07/01/2003,0.0119
08/01/2003,0.0119
09/01/2003,0.012
10/01/2003,0.012
13/01/2003,0.0121
14/01/2003,0.0119
15/01/2003,0.012
16/01/2003,0.0118
17/01/2003,0.0118
21/01/2003,0.0119
22/01/2003,0.0117
23/01/2003,0.0117
24/01/2003,0.0116
27/01/2003,0.0117
28/01/2003,0.0118
29/01/2003,0.0118
30/01/2003,0.0118
31/01/2003,0.0118
03/02/2003,0.0118
04/02/2003,0.0116
05/02/2003,0.0118
06/02/2003,0.0117
07/02/2003,0.0117
10/02/2003,0.0117
11/02/2003,0.0118
12/02/2003,0.0118
13/02/2003,0.0117
14/02/2003,0.0118
18/02/2003,0.0119
19/02/2003,0.0118
20/02/2003,0.0119
21/02/2003,0.0119
24/02/2003,0.0121
25/02/2003,0.012
26/02/2003,0.0121
27/02/2003,0.0121
28/02/2003,0.012
03/03/2003,0.012
04/03/2003,0.0119
05/03/2003,0.0118
06/03/2003,0.0118
07/03/2003,0.0112
10/03/2003,0.0108
11/03/2003,0.011
12/03/2003,0.011
13/03/2003,0.0112
14/03/2003,0.0113
17/03/2003,0.0115
18/03/2003,0.0114
19/03/2003,0.0116
20/03/2003,0.0117
21/03/2003,0.0118
24/03/2003,0.0117
25/03/2003,0.0118
26/03/2003,0.0118
27/03/2003,0.0116
28/03/2003,0.0114
31/03/2003,0.0114
01/04/2003,0.0112
02/04/2003,0.0113
03/04/2003,0.0111
04/04/2003,0.0111
07/04/2003,0.0117
08/04/2003,0.0115
09/04/2003,0.0113
10/04/2003,0.0114
11/04/2003,0.0117
14/04/2003,0.012
15/04/2003,0.0118
16/04/2003,0.0117
17/04/2003,0.0118
21/04/2003,0.0118
22/04/2003,0.0118
23/04/2003,0.0117
24/04/2003,0.0115
25/04/2003,0.0114
28/04/2003,0.0114
29/04/2003,0.0115
30/04/2003,0.0113
01/05/2003,0.011
02/05/2003,0.0112
05/05/2003,0.0113
06/05/2003,0.011
07/05/2003,0.0111
08/05/2003,0.0109
09/05/2003,0.0111
12/05/2003,0.011
13/05/2003,0.0109
14/05/2003,0.0106
15/05/2003,0.0106
16/05/2003,0.0105
19/05/2003,0.0105
20/05/2003,0.0104
21/05/2003,0.0106
22/05/2003,0.0108
23/05/2003,0.0108
27/05/2003,0.0109
28/05/2003,0.0112
29/05/2003,0.011
30/05/2003,0.0111
02/06/2003,0.0114
03/06/2003,0.0108
04/06/2003,0.0105
05/06/2003,0.0104
06/06/2003,0.0105
09/06/2003,0.0103
10/06/2003,0.0097
11/06/2003,0.0094
12/06/2003,0.0092
13/06/2003,0.0086
16/06/2003,0.0087
17/06/2003,0.009
18/06/2003,0.0089
19/06/2003,0.0081
20/06/2003,0.0083
23/06/2003,0.0085
24/06/2003,0.0083
25/06/2003,0.0092
26/06/2003,0.0091
27/06/2003,0.0087
30/06/2003,0.009
01/07/2003,0.0089
02/07/2003,0.0087
03/07/2003,0.0087
07/07/2003,0.0092
08/07/2003,0.0092
09/07/2003,0.009
10/07/2003,0.0089
11/07/2003,0.0089
14/07/2003,0.0091
15/07/2003,0.0092
16/07/2003,0.0091
17/07/2003,0.009
18/07/2003,0.0091
21/07/2003,0.0093
22/07/2003,0.0093
23/07/2003,0.0093
24/07/2003,0.0093
25/07/2003,0.0093
28/07/2003,0.0097
29/07/2003,0.0099
30/07/2003,0.0098
31/07/2003,0.0096
01/08/2003,0.0095
04/08/2003,0.0097
05/08/2003,0.0096
06/08/2003,0.0095
07/08/2003,0.0095
08/08/2003,0.0096
11/08/2003,0.0096
12/08/2003,0.0095
13/08/2003,0.0096
14/08/2003,0.0096
15/08/2003,0.0095
18/08/2003,0.0096
19/08/2003,0.0096
20/08/2003,0.0096
21/08/2003,0.0097
22/08/2003,0.0098
25/08/2003,0.0102
26/08/2003,0.0101
27/08/2003,0.01
28/08/2003,0.0099
29/08/2003,0.0098
02/09/2003,0.0098
03/09/2003,0.0097
04/09/2003,0.0097
05/09/2003,0.0096
08/09/2003,0.0097
09/09/2003,0.0096
10/09/2003,0.0096
11/09/2003,0.0096
12/09/2003,0.0096
15/09/2003,0.0096
16/09/2003,0.0093
17/09/2003,0.0095
18/09/2003,0.0096
19/09/2003,0.0095
22/09/2003,0.0095
23/09/2003,0.0093
24/09/2003,0.0095
25/09/2003,0.0094
26/09/2003,0.0094
29/09/2003,0.0096
30/09/2003,0.0095
01/10/2003,0.0095
02/10/2003,0.0094
03/10/2003,0.0094
06/10/2003,0.0094
07/10/2003,0.0092
08/10/2003,0.0091
09/10/2003,0.0091
10/10/2003,0.0092
14/10/2003,0.0093
15/10/2003,0.0093
16/10/2003,0.0093
17/10/2003,0.0093
20/10/2003,0.0095
21/10/2003,0.0093
22/10/2003,0.0096
23/10/2003,0.0096
24/10/2003,0.0095
27/10/2003,0.0098
28/10/2003,0.0096
29/10/2003,0.0096
30/10/2003,0.0096
31/10/2003,0.0096
03/11/2003,0.0096
04/11/2003,0.0095
05/11/2003,0.0096
06/11/2003,0.0096
07/11/2003,0.0096
10/11/2003,0.0097
12/11/2003,0.0095
13/11/2003,0.0094
14/11/2003,0.0095
17/11/2003,0.0096
18/11/2003,0.0096
19/11/2003,0.0095
20/11/2003,0.0095
21/11/2003,0.0094
24/11/2003,0.0096
25/11/2003,0.0095
26/11/2003,0.0094
28/11/2003,0.0093
01/12/2003,0.0095
02/12/2003,0.0094
03/12/2003,0.0094
04/12/2003,0.0093
05/12/2003,0.0092
08/12/2003,0.0093
09/12/2003,0.0093
10/12/2003,0.0093
11/12/2003,0.009
12/12/2003,0.0091
15/12/2003,0.009
16/12/2003,0.0091
17/12/2003,0.009
18/12/2003,0.0089
19/12/2003,0.0088
22/12/2003,0.009
23/12/2003,0.009
24/12/2003,0.009
26/12/2003,0.0087
29/12/2003,0.009
30/12/2003,0.0094
31/12/2003,0.0095
02/01/2004,0.0093
05/01/2004,0.0091
06/01/2004,0.0091
07/01/2004,0.0091
08/01/2004,0.0088
09/01/2004,0.0087
12/01/2004,0.0089
13/01/2004,0.0089
14/01/2004,0.0088
15/01/2004,0.0088
16/01/2004,0.0089
20/01/2004,0.0089
21/01/2004,0.0089
22/01/2004,0.0088
23/01/2004,0.009
26/01/2004,0.009
27/01/2004,0.0091
28/01/2004,0.0094
29/01/2004,0.0094
30/01/2004,0.0092
02/02/2004,0.0094
03/02/2004,0.0094
04/02/2004,0.0094
05/02/2004,0.0094
06/02/2004,0.0093
09/02/2004,0.0094
10/02/2004,0.0095
11/02/2004,0.0093
12/02/2004,0.0093
13/02/2004,0.0092
17/02/2004,0.0095
18/02/2004,0.0094
19/02/2004,0.0094
20/02/2004,0.0094
23/02/2004,0.0097
24/02/2004,0.0097
25/02/2004,0.0096
26/02/2004,0.0096
27/02/2004,0.0096
01/03/2004,0.0097
02/03/2004,0.0097
03/03/2004,0.0097
04/03/2004,0.0096
05/03/2004,0.0094
08/03/2004,0.0096
09/03/2004,0.0096
10/03/2004,0.0096
11/03/2004,0.0097
12/03/2004,0.0096
15/03/2004,0.0096
16/03/2004,0.0096
17/03/2004,0.0093
18/03/2004,0.0093
19/03/2004,0.0094
22/03/2004,0.0095
23/03/2004,0.0095
24/03/2004,0.0093
25/03/2004,0.0094
26/03/2004,0.0095
29/03/2004,0.0096
30/03/2004,0.0096
31/03/2004,0.0095
01/04/2004,0.0093
02/04/2004,0.0095
05/04/2004,0.0094
06/04/2004,0.0094
07/04/2004,0.0095
08/04/2004,0.0093
12/04/2004,0.0094
13/04/2004,0.0094
14/04/2004,0.0095
15/04/2004,0.0095
16/04/2004,0.0094
19/04/2004,0.0096
20/04/2004,0.0097
21/04/2004,0.0099
22/04/2004,0.0097
23/04/2004,0.0098
26/04/2004,0.0099
27/04/2004,0.0098
28/04/2004,0.0097
29/04/2004,0.0097
30/04/2004,0.0098
03/05/2004,0.01
04/05/2004,0.01
05/05/2004,0.0099
06/05/2004,0.01
07/05/2004,0.0107
10/05/2004,0.0108
11/05/2004,0.0105
12/05/2004,0.0104
13/05/2004,0.01
14/05/2004,0.0099
17/05/2004,0.0106
18/05/2004,0.0105
19/05/2004,0.0104
20/05/2004,0.0103
21/05/2004,0.0103
24/05/2004,0.0107
25/05/2004,0.0107
26/05/2004,0.0108
27/05/2004,0.0106
28/05/2004,0.0108
01/06/2004,0.0117
02/06/2004,0.0117
03/06/2004,0.0117
04/06/2004,0.0121
07/06/2004,0.0124
08/06/2004,0.0127
09/06/2004,0.0127
10/06/2004,0.013
14/06/2004,0.0141
15/06/2004,0.0134
16/06/2004,0.013
17/06/2004,0.0128
18/06/2004,0.0129
21/06/2004,0.0133
22/06/2004,0.0132
23/06/2004,0.0129
24/06/2004,0.0129
25/06/2004,0.0131
28/06/2004,0.0138
29/06/2004,0.0138
30/06/2004,0.0133
01/07/2004,0.0122
02/07/2004,0.013
06/07/2004,0.0134
07/07/2004,0.013
08/07/2004,0.0127
09/07/2004,0.0128
12/07/2004,0.0134
13/07/2004,0.0134
14/07/2004,0.0134
15/07/2004,0.0135
16/07/2004,0.0135
19/07/2004,0.0135
20/07/2004,0.0136
21/07/2004,0.0135
22/07/2004,0.0137
23/07/2004,0.0138
26/07/2004,0.0145
27/07/2004,0.0146
28/07/2004,0.0146
29/07/2004,0.0145
30/07/2004,0.0145
02/08/2004,0.015
03/08/2004,0.0148
04/08/2004,0.0149
05/08/2004,0.0148
06/08/2004,0.0144
09/08/2004,0.0151
10/08/2004,0.015
11/08/2004,0.0144
12/08/2004,0.0143
13/08/2004,0.0144
16/08/2004,0.0149
17/08/2004,0.0148
18/08/2004,0.0149
19/08/2004,0.0148
20/08/2004,0.0149
23/08/2004,0.0154
24/08/2004,0.0154
25/08/2004,0.0154
26/08/2004,0.0155
27/08/2004,0.0156
30/08/2004,0.0161
31/08/2004,0.0159
01/09/2004,0.0158
02/09/2004,0.016
03/09/2004,0.0165
07/09/2004,0.0166
08/09/2004,0.0165
